Analyzing yemis...

warning - lib\main.dart:27:8 - Unused import: 'views/volunteer/volunteer_detail_view.dart'. Try removing the import directive. - unused_import
warning - lib\main.dart:210:7 - The declaration '_PlaceholderView' isn't referenced. Try removing the declaration of '_PlaceholderView'. - unused_element
warning - lib\views\auth\verification_view.dart:5:8 - Unused import: '../../utils/constants/app_colors.dart'. Try removing the import directive. - unused_import
warning - lib\views\business\business_approvals_view.dart:6:8 - Unused import: '../../models/business/reservation_model.dart'. Try removing the import directive. - unused_import
warning - lib\views\business\business_approvals_view.dart:9:8 - Unused import: '../../utils/routes/app_routes.dart'. Try removing the import directive. - unused_import
warning - lib\views\business\business_home_view.dart:5:8 - Unused import: '../../utils/constants/app_colors.dart'. Try removing the import directive. - unused_import
warning - lib\views\food\food_search_view.dart:4:8 - Unused import: '../../utils/routes/app_routes.dart'. Try removing the import directive. - unused_import
warning - lib\views\home_view.dart:3:8 - Unused import: '../models/app_module_type.dart'. Try removing the import directive. - unused_import
warning - lib\views\home_view.dart:4:8 - Unused import: '../models/auth/user_model.dart'. Try removing the import directive. - unused_import
warning - lib\views\home_view.dart:7:8 - Unused import: '../widgets/common/app_bottom_nav_bar.dart'. Try removing the import directive. - unused_import
warning - lib\views\location\navigation_view.dart:4:8 - Unused import: 'package:latlong2/latlong.dart'. Try removing the import directive. - unused_import
warning - lib\views\volunteer\volunteer_detail_view.dart:5:8 - Unused import: '../../utils/constants/app_colors.dart'. Try removing the import directive. - unused_import
warning - lib\widgets\food\food_detail_header.dart:6:8 - Unused import: '../../views/location/navigation_view.dart'. Try removing the import directive. - unused_import
warning - lib\widgets\food\food_map_section.dart:169:11 - The value of the local variable 'areaPaint' isn't used. Try removing the variable or using it. - unused_local_variable
warning - lib\widgets\volunteer\volunteer_map_section.dart:167:11 - The value of the local variable 'areaPaint' isn't used. Try removing the variable or using it. - unused_local_variable
   info - lib\utils\locale_keys.dart:28:16 - The constant name 'auth_verification_description' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:29:16 - The constant name 'auth_verification_codeSent' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:30:16 - The constant name 'auth_verification_resend' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:31:16 - The constant name 'auth_verification_button' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:34:16 - The constant name 'auth_fields_email' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:35:16 - The constant name 'auth_fields_password' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:36:16 - The constant name 'auth_fields_name' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:39:16 - The constant name 'auth_validation_emailEmpty' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:40:16 - The constant name 'auth_validation_emailInvalid' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:41:16 - The constant name 'auth_validation_passwordEmpty' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:42:16 - The constant name 'auth_validation_passwordMinLength' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:44:16 - The constant name 'auth_validation_nameEmpty' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:45:16 - The constant name 'auth_validation_kvkkRequired' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:46:16 - The constant name 'auth_validation_codeIncomplete' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:50:16 - The constant name 'auth_errors_invalidCredentials' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:52:16 - The constant name 'auth_errors_emailAlreadyRegistered' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:54:16 - The constant name 'auth_errors_general' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:55:16 - The constant name 'auth_errors_emailSendFailed' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:56:16 - The constant name 'auth_errors_codeSendFailed' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:57:16 - The constant name 'auth_errors_codeInvalid' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:58:16 - The constant name 'auth_errors_registerSuccess' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:59:16 - The constant name 'auth_errors_loginSuccess' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:62:16 - The constant name 'location_title' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:63:16 - The constant name 'location_shareTitle' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:64:16 - The constant name 'location_shareDescription' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:65:16 - The constant name 'location_buttonShare' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:66:16 - The constant name 'location_buttonPick' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:67:16 - The constant name 'location_permissionDenied' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:68:16 - The constant name 'location_fetchError' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:71:16 - The constant name 'mapPicker_searchHint' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:72:16 - The constant name 'mapPicker_confirmButton' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:73:16 - The constant name 'mapPicker_locating' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:76:16 - The constant name 'foodDetail_tabOrder' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:77:16 - The constant name 'foodDetail_tabReview' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:78:16 - The constant name 'foodDetail_goToLocation' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:79:16 - The constant name 'foodDetail_moreDetail' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:80:16 - The constant name 'foodDetail_ingredients' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:81:16 - The constant name 'foodDetail_reserveButton' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:82:16 - The constant name 'foodDetail_shareLabel' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:83:16 - The constant name 'foodDetail_noReviews' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:84:16 - The constant name 'foodDetail_noLocation' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:87:16 - The constant name 'home_nearbyPlaces' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:88:16 - The constant name 'home_seeAll' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:89:16 - The constant name 'home_surpriseBox' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:90:16 - The constant name 'home_buyNow' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:91:16 - The constant name 'home_todayPopular' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:92:16 - The constant name 'home_locationLoading' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:95:16 - The constant name 'volunteer_becomeButton' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:96:16 - The constant name 'volunteer_free' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:99:16 - The constant name 'volunteerAddListing_title' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:100:16 - The constant name 'volunteerAddListing_photoLabel' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:101:16 - The constant name 'volunteerAddListing_endTimeLabel' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:102:16 - The constant name 'volunteerAddListing_locationLabel' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:103:16 - The constant name 'volunteerAddListing_locationButton' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:104:16 - The constant name 'volunteerAddListing_priceLabel' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:105:16 - The constant name 'volunteerAddListing_priceFree' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:106:16 - The constant name 'volunteerAddListing_shareButton' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:107:16 - The constant name 'volunteerAddListing_successMessage' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:108:16 - The constant name 'volunteerAddListing_errorNoLocation' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:109:16 - The constant name 'volunteerAddListing_photoSelected' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:110:16 - The constant name 'volunteerAddListing_pickFromCamera' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:111:16 - The constant name 'volunteerAddListing_pickFromGallery' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:114:16 - The constant name 'volunteerDetail_tabOrder' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:115:16 - The constant name 'volunteerDetail_tabReview' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:116:16 - The constant name 'volunteerDetail_becomeButton' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:117:16 - The constant name 'volunteerDetail_freeLabel' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:118:16 - The constant name 'volunteerDetail_goToLocation' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:119:16 - The constant name 'volunteerDetail_goToShelter' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:120:16 - The constant name 'volunteerDetail_nearestShelter' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:121:16 - The constant name 'volunteerDetail_noLocation' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:122:16 - The constant name 'volunteerDetail_noShelterLocation' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:123:16 - The constant name 'volunteerDetail_moreDetail' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:124:16 - The constant name 'volunteerDetail_ingredients' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:125:16 - The constant name 'volunteerDetail_packaging' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:126:16 - The constant name 'volunteerDetail_shareLabel' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:127:16 - The constant name 'volunteerDetail_listingLocation' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:128:16 - The constant name 'volunteerDetail_volunteerSuccess' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:129:16 - The constant name 'volunteerDetail_noReviews' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:132:16 - The constant name 'volunteerHome_nearbyPlaces' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:133:16 - The constant name 'volunteerHome_todayPopular' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:134:16 - The constant name 'volunteerHome_seeAll' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:135:16 - The constant name 'volunteerHome_searchHint' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:138:16 - The constant name 'volunteerSearch_title' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:139:16 - The constant name 'volunteerSearch_comingSoon' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:142:16 - The constant name 'volunteerProfile_title' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:143:16 - The constant name 'volunteerProfile_comingSoon' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:144:16 - The constant name 'volunteerProfile_notifications' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:145:16 - The constant name 'volunteerProfile_pastListings' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:146:16 - The constant name 'volunteerProfile_attendedListings' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:147:16 - The constant name 'volunteerProfile_activeListings' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:148:16 - The constant name 'volunteerProfile_savedAddresses' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:149:16 - The constant name 'volunteerProfile_savedCards' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:150:16 - The constant name 'volunteerProfile_changeLanguage' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:151:16 - The constant name 'volunteerProfile_deleteAccount' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:154:16 - The constant name 'volunteerListings_activeTitle' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:155:16 - The constant name 'volunteerListings_pastTitle' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:156:16 - The constant name 'volunteerListings_attendedTitle' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:157:16 - The constant name 'volunteerListings_emptyMessage' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:160:16 - The constant name 'languageSelect_title' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:161:16 - The constant name 'languageSelect_description' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:162:16 - The constant name 'languageSelect_turkish' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:163:16 - The constant name 'languageSelect_english' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:164:16 - The constant name 'languageSelect_confirmButton' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:167:16 - The constant name 'businessHome_weeklySalesTitle' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:168:16 - The constant name 'businessHome_addedOrders' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:169:16 - The constant name 'businessHome_soldOrders' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:170:16 - The constant name 'businessHome_reportsTitle' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:171:16 - The constant name 'businessHome_reportsDescription' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:172:16 - The constant name 'businessHome_co2Title' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:173:16 - The constant name 'businessHome_co2Description' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:174:16 - The constant name 'businessHome_addOrderButton' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:177:16 - The constant name 'businessProfile_title' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:178:16 - The constant name 'businessProfile_dailyLabel' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:179:16 - The constant name 'businessProfile_soldCountLabel' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:180:16 - The constant name 'businessProfile_earningsLabel' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:181:16 - The constant name 'businessProfile_notifications' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:182:16 - The constant name 'businessProfile_reports' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:183:16 - The constant name 'businessProfile_pastListings' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:184:16 - The constant name 'businessProfile_soldListings' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:185:16 - The constant name 'businessProfile_unsoldListings' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:186:16 - The constant name 'businessProfile_savedCards' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:187:16 - The constant name 'businessProfile_updateProfile' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
