Analyzing yemis...

  error - lib\main.dart:132:28 - The getter 'foodProfile' isn't defined for the type 'AppRoutes'. Try importing the library that defines 'foodProfile', correcting the name to the name of an existing getter, or defining a getter or field named 'foodProfile'. - undefined_getter
  error - lib\main.dart:143:28 - The getter 'volunteerHome' isn't defined for the type 'AppRoutes'. Try importing the library that defines 'volunteerHome', correcting the name to the name of an existing getter, or defining a getter or field named 'volunteerHome'. - undefined_getter
  error - lib\viewmodels\food\food_favorites_viewmodel.dart:59:32 - The getter 'foodProfile' isn't defined for the type 'AppRoutes'. Try importing the library that defines 'foodProfile', correcting the name to the name of an existing getter, or defining a getter or field named 'foodProfile'. - undefined_getter
  error - lib\viewmodels\food\food_home_viewmodel.dart:55:32 - The getter 'foodProfile' isn't defined for the type 'AppRoutes'. Try importing the library that defines 'foodProfile', correcting the name to the name of an existing getter, or defining a getter or field named 'foodProfile'. - undefined_getter
  error - lib\viewmodels\food\food_profile_viewmodel.dart:22:32 - The getter 'foodProfile' isn't defined for the type 'AppRoutes'. Try importing the library that defines 'foodProfile', correcting the name to the name of an existing getter, or defining a getter or field named 'foodProfile'. - undefined_getter
  error - lib\viewmodels\food\food_search_viewmodel.dart:21:32 - The getter 'foodProfile' isn't defined for the type 'AppRoutes'. Try importing the library that defines 'foodProfile', correcting the name to the name of an existing getter, or defining a getter or field named 'foodProfile'. - undefined_getter
  error - lib\viewmodels\home\volunteer_home_viewmodel.dart:88:32 - The getter 'volunteerHome' isn't defined for the type 'AppRoutes'. Try importing the library that defines 'volunteerHome', correcting the name to the name of an existing getter, or defining a getter or field named 'volunteerHome'. - undefined_getter
  error - lib\viewmodels\home_viewmodel.dart:29:14 - Invalid constant value. - invalid_constant
  error - lib\viewmodels\home_viewmodel.dart:29:24 - The getter 'volunteerHome' isn't defined for the type 'AppRoutes'. Try importing the library that defines 'volunteerHome', correcting the name to the name of an existing getter, or defining a getter or field named 'volunteerHome'. - undefined_getter
  error - lib\views\volunteer\volunteer_add_listing_view.dart:198:20 - The getter 'volunteerHome' isn't defined for the type 'AppRoutes'. Try importing the library that defines 'volunteerHome', correcting the name to the name of an existing getter, or defining a getter or field named 'volunteerHome'. - undefined_getter
  error - lib\views\volunteer\volunteer_listings_view.dart:128:27 - The getter 'volunteerHome' isn't defined for the type 'AppRoutes'. Try importing the library that defines 'volunteerHome', correcting the name to the name of an existing getter, or defining a getter or field named 'volunteerHome'. - undefined_getter
  error - lib\views\volunteer\volunteer_profile_view.dart:84:40 - Invalid constant value. - invalid_constant
  error - lib\views\volunteer\volunteer_profile_view.dart:84:40 - The values in a const list literal must be constants. Try removing the keyword 'const' from the list literal. - non_constant_list_element
  error - lib\views\volunteer\volunteer_profile_view.dart:89:40 - Invalid constant value. - invalid_constant
  error - lib\views\volunteer\volunteer_profile_view.dart:89:40 - The values in a const list literal must be constants. Try removing the keyword 'const' from the list literal. - non_constant_list_element
  error - lib\views\volunteer\volunteer_profile_view.dart:117:29 - The named parameter 'iconColor' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'iconColor'. - undefined_named_parameter
  error - lib\views\volunteer\volunteer_profile_view.dart:123:29 - The named parameter 'iconColor' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'iconColor'. - undefined_named_parameter
  error - lib\views\volunteer\volunteer_profile_view.dart:135:29 - The named parameter 'iconColor' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'iconColor'. - undefined_named_parameter
  error - lib\views\volunteer\volunteer_profile_view.dart:147:29 - The named parameter 'iconColor' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'iconColor'. - undefined_named_parameter
  error - lib\views\volunteer\volunteer_profile_view.dart:159:29 - The named parameter 'iconColor' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'iconColor'. - undefined_named_parameter
  error - lib\views\volunteer\volunteer_profile_view.dart:165:29 - The named parameter 'iconColor' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'iconColor'. - undefined_named_parameter
  error - lib\views\volunteer\volunteer_profile_view.dart:171:29 - The named parameter 'iconColor' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'iconColor'. - undefined_named_parameter
  error - lib\views\volunteer\volunteer_profile_view.dart:210:27 - The getter 'volunteerHome' isn't defined for the type 'AppRoutes'. Try importing the library that defines 'volunteerHome', correcting the name to the name of an existing getter, or defining a getter or field named 'volunteerHome'. - undefined_getter
  error - lib\views\volunteer\volunteer_search_view.dart:69:27 - The getter 'volunteerHome' isn't defined for the type 'AppRoutes'. Try importing the library that defines 'volunteerHome', correcting the name to the name of an existing getter, or defining a getter or field named 'volunteerHome'. - undefined_getter
warning - lib\main.dart:27:8 - Unused import: 'views/volunteer/volunteer_detail_view.dart'. Try removing the import directive. - unused_import
warning - lib\views\auth\verification_view.dart:5:8 - Unused import: '../../utils/constants/app_colors.dart'. Try removing the import directive. - unused_import
warning - lib\views\food\food_search_view.dart:4:8 - Unused import: '../../utils/routes/app_routes.dart'. Try removing the import directive. - unused_import
warning - lib\views\home_view.dart:3:8 - Unused import: '../models/app_module_type.dart'. Try removing the import directive. - unused_import
warning - lib\views\home_view.dart:4:8 - Unused import: '../models/auth/user_model.dart'. Try removing the import directive. - unused_import
warning - lib\views\home_view.dart:7:8 - Unused import: '../widgets/common/app_bottom_nav_bar.dart'. Try removing the import directive. - unused_import
warning - lib\views\location\navigation_view.dart:4:8 - Unused import: 'package:latlong2/latlong.dart'. Try removing the import directive. - unused_import
warning - lib\views\volunteer\volunteer_detail_view.dart:5:8 - Unused import: '../../utils/constants/app_colors.dart'. Try removing the import directive. - unused_import
warning - lib\widgets\food\food_detail_header.dart:6:8 - Unused import: '../../views/location/navigation_view.dart'. Try removing the import directive. - unused_import
warning - lib\widgets\food\food_map_section.dart:169:11 - The value of the local variable 'areaPaint' isn't used. Try removing the variable or using it. - unused_local_variable
warning - lib\widgets\volunteer\volunteer_map_section.dart:167:11 - The value of the local variable 'areaPaint' isn't used. Try removing the variable or using it. - unused_local_variable
   info - lib\utils\locale_keys.dart:57:16 - The constant name 'auth_errors_codeInvalid' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:58:16 - The constant name 'auth_errors_registerSuccess' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:59:16 - The constant name 'auth_errors_loginSuccess' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:62:16 - The constant name 'location_title' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:63:16 - The constant name 'location_shareTitle' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:64:16 - The constant name 'location_shareDescription' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:65:16 - The constant name 'location_buttonShare' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:66:16 - The constant name 'location_buttonPick' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:67:16 - The constant name 'location_permissionDenied' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:68:16 - The constant name 'location_fetchError' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:71:16 - The constant name 'mapPicker_searchHint' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:72:16 - The constant name 'mapPicker_confirmButton' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:73:16 - The constant name 'mapPicker_locating' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:76:16 - The constant name 'foodDetail_tabOrder' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:77:16 - The constant name 'foodDetail_tabReview' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:78:16 - The constant name 'foodDetail_goToLocation' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:79:16 - The constant name 'foodDetail_moreDetail' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:80:16 - The constant name 'foodDetail_ingredients' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:81:16 - The constant name 'foodDetail_reserveButton' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:82:16 - The constant name 'foodDetail_shareLabel' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:85:16 - The constant name 'home_nearbyPlaces' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:86:16 - The constant name 'home_seeAll' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:87:16 - The constant name 'home_surpriseBox' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:88:16 - The constant name 'home_buyNow' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:89:16 - The constant name 'home_todayPopular' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:90:16 - The constant name 'home_locationLoading' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:93:16 - The constant name 'volunteer_becomeButton' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:94:16 - The constant name 'volunteer_free' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:97:16 - The constant name 'volunteerAddListing_title' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:98:16 - The constant name 'volunteerAddListing_photoLabel' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:99:16 - The constant name 'volunteerAddListing_endTimeLabel' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:100:16 - The constant name 'volunteerAddListing_locationLabel' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:101:16 - The constant name 'volunteerAddListing_locationButton' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:102:16 - The constant name 'volunteerAddListing_priceLabel' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:103:16 - The constant name 'volunteerAddListing_priceFree' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:104:16 - The constant name 'volunteerAddListing_shareButton' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:105:16 - The constant name 'volunteerAddListing_successMessage' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:106:16 - The constant name 'volunteerAddListing_errorNoLocation' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:107:16 - The constant name 'volunteerAddListing_photoSelected' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:108:16 - The constant name 'volunteerAddListing_pickFromCamera' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:109:16 - The constant name 'volunteerAddListing_pickFromGallery' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:112:16 - The constant name 'volunteerDetail_tabOrder' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:113:16 - The constant name 'volunteerDetail_tabReview' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:114:16 - The constant name 'volunteerDetail_becomeButton' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:115:16 - The constant name 'volunteerDetail_freeLabel' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:116:16 - The constant name 'volunteerDetail_goToLocation' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:117:16 - The constant name 'volunteerDetail_goToShelter' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:118:16 - The constant name 'volunteerDetail_nearestShelter' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:119:16 - The constant name 'volunteerDetail_noLocation' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:120:16 - The constant name 'volunteerDetail_noShelterLocation' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:121:16 - The constant name 'volunteerDetail_moreDetail' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:122:16 - The constant name 'volunteerDetail_ingredients' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:123:16 - The constant name 'volunteerDetail_packaging' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
   info - lib\utils\locale_keys.dart:124:16 - The constant name 'volunteerDetail_shareLabel' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style. - constant_identifier_names
